transaction_id,user_id,amount,time,method,topup_flag
477,user_1,4809.41,2024-01-01 21:45:40,mobile_money,0
836,user_25,7238.53,2024-01-01 21:47:23,bank_transfer,0
585,user_30,5395.13,2024-01-01 21:47:26,mobile_money,0
787,user_31,6556.72,2024-01-01 21:53:18,mobile_money,1
951,user_23,4577.74,2024-01-01 21:53:36,mobile_money,0
719,user_32,5885.61,2024-01-01 21:53:39,mobile_money,0
828,user_13,4671.64,2024-01-01 21:57:54,bank_transfer,0
324,user_20,5942.94,2024-01-01 22:03:30,bank_transfer,0
384,user_1,3166.91,2024-01-01 22:09:11,card,0
860,user_36,5179.32,2024-01-01 22:12:31,card,0
246,user_24,3759.27,2024-01-01 22:24:34,bank_transfer,0
664,user_26,2185.71,2024-01-01 22:29:04,mobile_money,1
130,user_27,5314.4,2024-01-01 22:33:00,bank_transfer,1
125,user_3,7096.04,2024-01-01 22:35:41,card,0
893,user_2,1878.22,2024-01-01 22:45:58,mobile_money,0
662,user_39,4386.44,2024-01-01 22:56:15,bank_transfer,1
338,user_10,1310.19,2024-01-01 23:01:25,mobile_money,1
57,user_9,4033.75,2024-01-01 23:03:14,mobile_money,1
636,user_31,4278.97,2024-01-01 23:12:54,mobile_money,0
156,user_36,4842.54,2024-01-01 23:15:09,mobile_money,0
119,user_17,5708.84,2024-01-01 23:21:05,mobile_money,1
241,user_27,2131.82,2024-01-01 23:21:21,card,0
531,user_22,4627.89,2024-01-01 23:24:07,mobile_money,0
217,user_8,5666.35,2024-01-01 23:24:12,card,0
752,user_12,4337.09,2024-01-01 23:25:48,bank_transfer,0
211,user_3,5437.37,2024-01-01 23:28:12,card,0
341,user_35,3401.78,2024-01-01 23:28:19,mobile_money,0
466,user_10,3740.97,2024-01-01 23:39:06,bank_transfer,1
716,user_16,4938.12,2024-01-01 23:39:10,mobile_money,0
103,user_30,4565.09,2024-01-01 23:39:32,card,0
934,user_32,3594.01,2024-01-01 23:40:37,mobile_money,1
387,user_24,1290.43,2024-01-01 23:41:57,card,1
717,user_15,2613.88,2024-01-01 23:42:20,mobile_money,0
369,user_15,7370.42,2024-01-01 23:46:22,bank_transfer,0
54,user_20,5522.11,2024-01-01 23:49:07,card,1
598,user_18,2119.9,2024-01-01 23:50:14,bank_transfer,0
725,user_6,6484.19,2024-01-01 23:54:54,mobile_money,0
522,user_39,3706.13,2024-01-01 23:55:07,mobile_money,0
883,user_10,4364.85,2024-01-02 00:03:15,bank_transfer,0
292,user_6,4134.88,2024-01-02 00:04:36,bank_transfer,1
248,user_36,2543.89,2024-01-02 00:05:13,bank_transfer,0
417,user_17,7258.14,2024-01-02 00:06:28,bank_transfer,1
447,user_4,10003.4,2024-01-02 00:06:48,bank_transfer,0
480,user_23,5388.18,2024-01-02 00:10:16,bank_transfer,1
792,user_35,6601.87,2024-01-02 00:19:29,mobile_money,1
368,user_15,7098.02,2024-01-02 00:25:01,mobile_money,0
530,user_24,5848.33,2024-01-02 00:29:35,card,0
172,user_12,5809.17,2024-01-02 00:30:11,bank_transfer,0
185,user_16,8180.32,2024-01-02 00:33:27,mobile_money,0
394,user_7,4390.89,2024-01-02 00:37:21,bank_transfer,1
231,user_31,1593.24,2024-01-02 00:38:41,bank_transfer,0
235,user_40,5733.2,2024-01-02 00:40:22,mobile_money,0
998,user_24,3253.18,2024-01-02 00:41:48,card,0
335,user_22,5943.38,2024-01-02 00:42:50,mobile_money,0
222,user_16,8510.68,2024-01-02 00:42:56,mobile_money,1
226,user_22,4315.38,2024-01-02 00:43:33,mobile_money,1
67,user_4,7805.59,2024-01-02 00:46:37,card,1
5,user_2,4061.05,2024-01-02 00:49:23,card,1
761,user_16,3795.79,2024-01-02 00:49:28,card,1
641,user_28,8344.56,2024-01-02 00:49:34,card,0
745,user_22,6663.26,2024-01-02 00:49:53,bank_transfer,0
220,user_26,4463.47,2024-01-02 00:50:58,card,0
924,user_31,5777.44,2024-01-02 00:51:21,mobile_money,0
152,user_21,5415.2,2024-01-02 00:55:28,mobile_money,0
850,user_23,3245.63,2024-01-02 00:58:55,bank_transfer,1
755,user_7,9257.89,2024-01-02 00:59:40,card,1
451,user_23,508.67,2024-01-02 01:00:55,mobile_money,0
992,user_2,2558.66,2024-01-02 01:05:08,card,0
316,user_19,7017.21,2024-01-02 01:13:42,mobile_money,0
457,user_20,5086.54,2024-01-02 01:15:04,mobile_money,0
48,user_33,4367.67,2024-01-02 01:15:27,bank_transfer,0
96,user_26,6744.32,2024-01-02 01:17:32,bank_transfer,1
352,user_40,4490.36,2024-01-02 01:19:09,bank_transfer,0
668,user_4,3627.36,2024-01-02 01:19:32,mobile_money,0
35,user_17,1851.69,2024-01-02 01:24:34,mobile_money,0
429,user_18,4951.45,2024-01-02 01:33:51,bank_transfer,0
318,user_16,7992.09,2024-01-02 01:34:25,card,0
22,user_24,4656.74,2024-01-02 01:35:14,mobile_money,1
98,user_40,4930.94,2024-01-02 01:35:18,bank_transfer,1
920,user_40,3230.37,2024-01-02 01:39:28,mobile_money,1
596,user_22,5251.15,2024-01-02 01:41:06,mobile_money,0
189,user_22,5448.18,2024-01-02 01:43:32,mobile_money,0
154,user_25,1567.15,2024-01-02 01:45:52,card,0
351,user_12,5579.68,2024-01-02 01:50:03,card,1
126,user_16,3742.86,2024-01-02 01:50:18,mobile_money,0
983,user_12,3380.79,2024-01-02 01:52:30,bank_transfer,0
555,user_2,5748.56,2024-01-02 01:57:16,mobile_money,0
730,user_16,5273.07,2024-01-02 02:04:07,bank_transfer,1
857,user_4,6577.8,2024-01-02 02:07:02,bank_transfer,0
595,user_29,4699.89,2024-01-02 02:10:44,mobile_money,0
168,user_37,4739.71,2024-01-02 02:10:57,bank_transfer,1
887,user_22,5252.76,2024-01-02 02:14:02,bank_transfer,0
1,user_8,6295.38,2024-01-02 02:20:14,mobile_money,1
41,user_39,10267.06,2024-01-02 02:23:38,bank_transfer,0
199,user_26,4353.25,2024-01-02 02:28:40,mobile_money,0
39,user_11,200.0,2024-01-02 02:30:26,mobile_money,0
163,user_22,5024.29,2024-01-02 02:32:29,card,1
291,user_21,4024.79,2024-01-02 02:32:36,card,0
770,user_14,3298.96,2024-01-02 02:33:33,bank_transfer,0
81,user_7,7000.97,2024-01-02 02:40:01,bank_transfer,1
845,user_19,4877.91,2024-01-02 02:40:01,mobile_money,1
488,user_16,4644.52,2024-01-02 02:46:28,mobile_money,0
518,user_39,6145.17,2024-01-02 02:46:43,bank_transfer,1
527,user_22,8371.3,2024-01-02 02:54:02,bank_transfer,0
880,user_35,7514.12,2024-01-02 02:55:21,card,0
147,user_28,5227.03,2024-01-02 02:55:31,bank_transfer,1
133,user_7,9269.28,2024-01-02 02:56:15,card,0
714,user_22,6158.8,2024-01-02 03:00:00,bank_transfer,0
370,user_17,3659.92,2024-01-02 03:04:33,bank_transfer,0
813,user_12,2861.5,2024-01-02 03:05:15,mobile_money,0
978,user_6,768.16,2024-01-02 03:13:27,mobile_money,0
599,user_28,3017.22,2024-01-02 03:16:18,bank_transfer,1
740,user_12,3486.41,2024-01-02 03:20:08,card,0
425,user_26,6735.53,2024-01-02 03:20:12,card,0
112,user_9,6027.57,2024-01-02 03:20:23,card,0
882,user_2,5764.88,2024-01-02 03:30:32,bank_transfer,0
418,user_27,4839.17,2024-01-02 03:34:34,bank_transfer,0
748,user_8,3321.58,2024-01-02 03:35:17,bank_transfer,0
513,user_6,7046.28,2024-01-02 03:35:31,card,0
330,user_27,3739.17,2024-01-02 03:36:34,bank_transfer,1
444,user_36,3997.72,2024-01-02 03:36:48,card,0
551,user_8,4948.89,2024-01-02 03:39:13,card,0
879,user_5,6527.18,2024-01-02 03:42:17,mobile_money,0
365,user_26,5652.27,2024-01-02 03:43:17,bank_transfer,0
997,user_8,2873.2,2024-01-02 03:46:02,bank_transfer,0
275,user_14,5571.96,2024-01-02 03:46:56,card,0
484,user_27,3520.25,2024-01-02 03:47:11,mobile_money,0
681,user_3,4650.08,2024-01-02 03:47:13,bank_transfer,0
345,user_6,4103.95,2024-01-02 03:51:18,card,0
623,user_13,3354.76,2024-01-02 03:51:35,card,1
173,user_34,5111.14,2024-01-02 03:53:43,bank_transfer,0
334,user_9,6550.95,2024-01-02 03:54:43,bank_transfer,0
651,user_39,5392.34,2024-01-02 03:55:04,bank_transfer,0
568,user_30,5759.45,2024-01-02 03:56:19,mobile_money,1
89,user_10,2339.85,2024-01-02 03:56:40,card,1
839,user_7,3581.93,2024-01-02 03:59:31,bank_transfer,0
690,user_33,2896.61,2024-01-02 04:03:24,card,1
614,user_29,4145.35,2024-01-02 04:03:47,mobile_money,0
701,user_38,3581.75,2024-01-02 04:22:18,bank_transfer,0
455,user_36,5091.18,2024-01-02 04:23:14,bank_transfer,1
629,user_12,6479.5,2024-01-02 04:23:57,bank_transfer,0
496,user_10,5308.49,2024-01-02 04:24:16,bank_transfer,0
320,user_33,2749.02,2024-01-02 04:24:32,card,0
811,user_34,3091.88,2024-01-02 04:24:35,mobile_money,1
947,user_34,6375.73,2024-01-02 04:27:57,bank_transfer,0
122,user_10,4697.53,2024-01-02 04:31:51,mobile_money,0
299,user_22,2579.0,2024-01-02 04:32:24,card,0
136,user_15,3814.23,2024-01-02 04:36:21,card,1
790,user_29,3701.47,2024-01-02 04:37:52,mobile_money,0
573,user_27,6832.66,2024-01-02 04:48:50,bank_transfer,1
589,user_21,6604.94,2024-01-02 04:49:05,bank_transfer,0
669,user_40,2523.67,2024-01-02 04:52:15,card,0
777,user_29,3365.63,2024-01-02 04:54:05,card,1
207,user_18,4784.03,2024-01-02 04:55:32,mobile_money,0
503,user_18,1817.19,2024-01-02 04:56:21,mobile_money,0
80,user_29,6052.9,2024-01-02 04:56:51,bank_transfer,0
18,user_37,4181.9,2024-01-02 05:01:05,card,1
206,user_22,7074.32,2024-01-02 05:08:54,mobile_money,0
485,user_2,8131.05,2024-01-02 05:10:28,card,0
196,user_39,3383.4,2024-01-02 05:11:57,mobile_money,0
195,user_35,9379.61,2024-01-02 05:15:09,bank_transfer,0
412,user_1,5231.37,2024-01-02 05:19:06,card,0
399,user_27,8950.05,2024-01-02 05:20:00,mobile_money,0
778,user_38,811.76,2024-01-02 05:23:09,bank_transfer,0
468,user_29,6112.11,2024-01-02 05:34:22,mobile_money,0
621,user_29,3837.53,2024-01-02 05:42:12,bank_transfer,1
401,user_29,5999.48,2024-01-02 05:42:34,card,0
257,user_35,1878.99,2024-01-02 05:42:56,card,1
270,user_15,3338.1,2024-01-02 05:43:36,mobile_money,0
885,user_11,5939.12,2024-01-02 05:50:38,bank_transfer,0
631,user_9,3285.45,2024-01-02 05:52:25,mobile_money,1
25,user_35,2306.64,2024-01-02 05:56:23,card,0
371,user_9,4289.94,2024-01-02 05:56:43,bank_transfer,0
785,user_28,9123.01,2024-01-02 05:58:51,card,0
834,user_14,3231.97,2024-01-02 06:00:01,card,0
127,user_36,3534.62,2024-01-02 06:01:54,mobile_money,0
535,user_34,4648.8,2024-01-02 06:02:02,mobile_money,1
649,user_11,2955.13,2024-01-02 06:13:40,bank_transfer,0
243,user_29,4796.1,2024-01-02 06:21:25,card,0
667,user_29,6626.59,2024-01-02 06:27:05,card,1
340,user_6,6033.34,2024-01-02 06:27:40,bank_transfer,0
952,user_7,3025.64,2024-01-02 06:27:48,card,0
927,user_21,4788.94,2024-01-02 06:30:37,mobile_money,0
510,user_13,5938.23,2024-01-02 06:31:40,mobile_money,0
410,user_14,6265.88,2024-01-02 06:32:11,card,0
590,user_26,4203.36,2024-01-02 06:32:47,bank_transfer,0
287,user_19,5903.03,2024-01-02 06:38:48,mobile_money,0
307,user_32,4006.28,2024-01-02 06:40:36,card,0
421,user_33,2915.03,2024-01-02 06:41:02,bank_transfer,1
158,user_39,8376.03,2024-01-02 06:42:47,mobile_money,0
645,user_19,5338.25,2024-01-02 06:45:41,mobile_money,0
867,user_18,2621.98,2024-01-02 06:45:57,card,0
855,user_5,5969.47,2024-01-02 06:47:17,card,0
945,user_28,2603.63,2024-01-02 06:52:11,card,1
768,user_24,6346.36,2024-01-02 06:54:07,bank_transfer,0
59,user_39,3307.97,2024-01-02 06:56:48,card,0
310,user_32,4922.38,2024-01-02 07:01:37,bank_transfer,1
245,user_16,6702.71,2024-01-02 07:04:21,bank_transfer,0
611,user_3,5208.4,2024-01-02 07:07:14,card,1
129,user_11,4263.1,2024-01-02 07:10:08,card,0
965,user_28,7671.61,2024-01-02 07:10:30,bank_transfer,0
864,user_7,3915.06,2024-01-02 07:12:44,bank_transfer,0
875,user_22,3001.4,2024-01-02 07:14:11,card,0
91,user_4,6644.12,2024-01-02 07:18:02,card,0
29,user_21,7062.0,2024-01-02 07:22:50,card,0
115,user_14,1878.89,2024-01-02 07:26:27,mobile_money,0
986,user_29,5012.84,2024-01-02 07:38:45,mobile_money,0
616,user_9,5413.69,2024-01-02 07:39:34,mobile_money,0
27,user_36,1248.65,2024-01-02 07:40:14,mobile_money,1
105,user_7,5428.19,2024-01-02 07:44:02,card,1
7,user_13,5044.44,2024-01-02 07:44:11,bank_transfer,0
284,user_10,5459.32,2024-01-02 07:51:01,card,0
175,user_30,6772.4,2024-01-02 07:51:41,mobile_money,1
625,user_29,2996.46,2024-01-02 07:55:55,bank_transfer,0
174,user_16,5120.47,2024-01-02 07:57:12,card,0
303,user_21,3236.24,2024-01-02 08:02:07,card,0
336,user_7,1940.47,2024-01-02 08:03:05,mobile_money,0
674,user_2,6015.98,2024-01-02 08:03:22,mobile_money,1
327,user_36,10077.38,2024-01-02 08:05:22,mobile_money,0
6,user_33,6085.12,2024-01-02 08:15:20,bank_transfer,0
176,user_34,4532.59,2024-01-02 08:17:04,bank_transfer,0
453,user_15,6013.47,2024-01-02 08:18:24,bank_transfer,0
200,user_9,1679.77,2024-01-02 08:24:32,bank_transfer,0
906,user_6,4407.47,2024-01-02 08:26:52,card,0
964,user_12,5185.69,2024-01-02 08:36:48,bank_transfer,1
877,user_14,3869.43,2024-01-02 08:41:32,bank_transfer,0
479,user_15,4107.13,2024-01-02 08:45:36,bank_transfer,0
187,user_15,2791.56,2024-01-02 08:45:56,card,0
808,user_15,5291.92,2024-01-02 08:46:16,bank_transfer,0
874,user_32,7166.36,2024-01-02 08:49:21,bank_transfer,0
191,user_25,5049.02,2024-01-02 08:50:18,bank_transfer,0
393,user_20,9162.63,2024-01-02 08:50:53,card,0
557,user_6,7215.44,2024-01-02 08:52:04,card,0
224,user_3,3689.83,2024-01-02 08:52:20,mobile_money,0
190,user_4,5025.18,2024-01-02 08:52:35,mobile_money,1
474,user_39,3810.22,2024-01-02 08:56:16,card,1
192,user_2,5996.0,2024-01-02 08:56:48,bank_transfer,0
56,user_32,4693.33,2024-01-02 08:57:43,bank_transfer,0
208,user_17,8054.2,2024-01-02 09:02:48,mobile_money,0
11,user_18,5244.44,2024-01-02 09:07:56,mobile_money,1
547,user_11,3655.02,2024-01-02 09:09:11,bank_transfer,0
247,user_23,3905.44,2024-01-02 09:16:51,bank_transfer,0
797,user_35,4300.78,2024-01-02 09:23:19,mobile_money,0
866,user_34,7864.68,2024-01-02 09:23:27,mobile_money,0
620,user_8,7628.8,2024-01-02 09:26:30,mobile_money,0
360,user_17,5345.12,2024-01-02 09:27:33,mobile_money,0
956,user_31,1532.03,2024-01-02 09:29:13,card,0
627,user_5,7650.54,2024-01-02 09:40:21,mobile_money,0
994,user_35,2027.45,2024-01-02 09:41:03,mobile_money,0
53,user_2,5592.24,2024-01-02 09:46:56,mobile_money,1
587,user_30,6011.88,2024-01-02 09:50:15,card,1
746,user_35,4944.66,2024-01-02 09:51:31,card,0
461,user_6,7203.31,2024-01-02 09:52:05,card,0
305,user_35,5959.16,2024-01-02 09:52:51,card,0
266,user_4,5254.73,2024-01-02 09:52:52,bank_transfer,1
837,user_23,3705.52,2024-01-02 09:57:58,mobile_money,0
